monat,einwohner,gaesteuebernachtungen,temperatur,werbung,kauf
7,10000,9,27.5085824925453,1,1
7,10000,3,26.1790187083297,0,1
7,10000,6,24.0515388808299,1,1
7,10000,6,20.4719130914178,0,1
7,10000,2,29.0557884637116,0,1
7,10000,7,28.6955549457334,0,1
7,10000,4,22.620352946539,1,1
7,10000,4,23.6306645841023,1,1
7,10000,2,25.2181142125851,0,1
7,10000,1,25.7306920751337,0,1
7,10000,4,27.652953599345,0,1
7,10000,4,26.8008229105022,1,1
7,10000,7,33.1299299351008,0,1
7,10000,2,25.7373977986435,0,1
7,10000,3,26.9697084720365,0,1
7,60000,5,16.2227834522728,0,1
7,60000,4,19.4795204347705,1,1
7,60000,8,16.5736403140552,1,1
7,60000,8,21.5760436056652,0,1
7,60000,5,14.0362835991806,1,1
7,60000,8,19.7825717704153,0,1
7,60000,9,17.2116734547727,1,1
7,60000,7,18.941617033998,0,1
7,60000,3,19.682233570574,1,1
7,60000,5,18.2964004477847,1,1
7,60000,7,16.8795152959885,1,1
7,60000,4,18.5381070012395,0,1
7,60000,3,18.9143174026147,1,1
7,60000,5,17.4350021468944,0,1
7,60000,3,18.5179235999418,0,1
7,60000,7,16.1893303531126,0,1
7,60000,10,16.6760579221446,1,1
7,60000,7,19.7360519227043,0,1
7,60000,6,18.6476014541517,1,1
7,60000,7,16.8388835238881,0,1
7,60000,8,21.1933122553275,1,1
7,60000,8,19.1915546587737,1,1
7,60000,5,18.7700687963317,0,1
7,60000,5,15.7388806237551,1,1
7,60000,7,16.0741103586378,0,1
7,60000,5,17.7056501539526,0,1
7,60000,3,14.3699642472624,0,0
7,60000,6,15.0040823715709,0,1
7,60000,2,15.3359970370364,1,0
7,60000,9,20.6540355559916,0,1
7,60000,5,16.5892787662583,1,1
7,60000,8,17.6974026266819,0,1
7,60000,7,19.1132216059932,0,1
7,60000,8,15.7285959142802,0,1
7,60000,4,18.5009437545336,0,1
7,60000,5,19.2599632311563,0,1
7,60000,9,15.2781070463648,0,1
7,60000,5,20.3922839024772,0,1
7,60000,6,17.5997709482329,0,1
7,60000,6,19.6399872468918,0,1
7,60000,8,19.2136273491276,1,1
7,60000,7,14.951592329822,0,1
7,60000,9,16.8375874067636,1,1
7,60000,6,21.4115825427519,0,1
7,60000,8,15.4660885389334,0,1
7,60000,3,20.1384576808187,0,1
7,60000,7,19.0754409233749,0,1
7,60000,5,18.2289636749579,0,1
7,60000,5,18.0828955582488,0,1
7,60000,7,17.8935904415045,0,1
7,60000,8,19.6471278117489,1,1
7,60000,3,17.8257634648191,0,1
7,60000,5,16.4701720402084,0,1
7,60000,8,17.761702434867,0,1
7,60000,7,24.219884816029,1,1
7,60000,7,15.9815737343751,1,1
7,60000,7,18.8995781995772,1,1
7,60000,10,17.2736980048378,0,1
7,60000,6,15.6407357261461,0,1
7,60000,6,17.2321916390537,0,1
7,60000,1,18.081921240377,0,0
7,60000,5,17.6696389160652,1,1
7,60000,6,18.6835805520457,0,1
7,60000,8,18.3733657548216,0,1
7,60000,6,21.4220750313689,0,1
7,60000,7,14.7989178317213,1,1
7,60000,6,18.2780175177083,0,1
7,60000,6,15.6848319168952,0,1
7,60000,8,14.1114818951201,0,1
7,60000,10,20.0037635591622,0,1
7,60000,6,21.1325916693272,1,1
7,60000,4,19.829446891982,0,1
7,60000,3,17.9377255449615,0,1
7,60000,6,19.9519647342969,0,1
7,60000,6,19.1131510567993,1,1
7,60000,6,16.0231533284402,1,1
7,60000,4,17.022778606376,1,1
7,60000,11,16.9162238519419,0,1
7,60000,8,17.1538915968407,0,1
7,60000,6,15.5456911068873,0,1
7,60000,7,15.1967529962715,0,1
7,60000,5,17.6020070045055,0,1
7,60000,5,20.2675226221443,1,1
7,60000,5,20.4280203832772,1,1
7,60000,4,19.8123150077391,0,1
7,60000,0,16.8404710020457,0,0
7,60000,5,16.5498547749404,1,1
7,60000,3,16.910761582577,0,0
7,60000,7,17.5501897848079,1,1
7,60000,1,15.0003686102462,1,0
7,60000,9,13.693884703744,0,1
7,60000,8,14.4299722778821,1,1
7,60000,8,17.1408339325708,0,1
7,60000,4,19.5419952423301,0,1
7,60000,5,19.0808066557883,0,1
7,60000,5,18.5412637497146,1,1
7,60000,2,19.9030188648707,0,1
7,60000,6,18.7075764373794,1,1
7,60000,5,16.8197513683618,1,1
7,60000,6,15.7350712171861,1,1
1,10000,3,-4.8329399815345,0,0
1,10000,5,4.67888186227648,0,0
1,10000,1,3.42766255709188,0,0
1,10000,7,-0.532467888748313,0,0
1,10000,5,-1.63760732308689,0,0
1,10000,1,-1.01712023883548,0,0
1,10000,4,2.55300562947199,0,0
1,10000,1,2.22462886595904,1,0
1,10000,3,4.5328168792318,1,0
1,10000,2,3.87679350775947,0,0
1,10000,0,4.4294725147564,0,0
1,10000,3,1.80136374630616,1,0
1,10000,4,0.121639253232785,0,0
1,10000,2,-2.23666315309137,0,0
1,10000,5,-5.76319323910914,0,0
1,10000,3,1.98686403924725,0,0
1,10000,8,4.5463064762988,0,0
1,10000,6,5.9867853879093,0,0
1,10000,1,2.93370155040244,0,0
1,10000,3,-2.43017971106562,1,0
1,10000,4,5.83265733627655,0,0
1,10000,1,0.832869219095993,0,0
1,10000,4,0.997591022818135,0,0
1,10000,2,0.830897066027634,0,0
1,10000,2,-0.410514643395627,0,0
1,10000,3,3.45509230442762,0,0
1,10000,3,-3.48682967910554,0,0
1,10000,6,3.71172441920026,0,0
1,10000,1,0.590410708666944,0,0
1,10000,2,5.47842990796026,0,0
1,10000,4,8.27993236971357,0,0
1,10000,5,-5.11480777074064,0,0
1,10000,3,2.31405134952012,0,0
1,10000,6,-1.99925454415265,1,0
1,10000,6,5.01094632843851,0,0
1,10000,4,-5.2630362847388,0,0
1,10000,3,-3.4950095182576,0,0
1,10000,3,1.85698058521109,0,0
1,10000,4,0.00471612623897055,0,0
1,10000,7,-2.219565698547,0,0
1,10000,4,1.8641814727216,0,0
1,10000,1,2.77006568843934,0,0
1,10000,4,5.01267475479821,0,0
1,10000,3,-2.57935923822151,0,0
1,10000,2,-0.339031766424866,0,0
1,10000,3,-8.56019762721654,0,0
1,10000,4,3.98371175824909,0,0
1,10000,2,-1.59994038855428,0,0
1,10000,1,6.60912834562534,0,0
1,10000,3,-0.573699990913386,0,0
1,10000,4,3.34220463807465,0,0
1,10000,3,7.95501911985859,0,0
1,10000,5,2.46532114219584,0,0
1,10000,5,-2.31761031048603,0,0
1,10000,1,6.14963470465624,1,0
1,10000,2,6.8606499620689,0,0
1,10000,2,5.38802941095111,0,0
1,10000,3,4.72593466851133,0,0
1,10000,2,3.10384498238632,0,0
1,10000,4,8.17224447254718,0,0
1,10000,0,3.30497944513405,0,0
1,10000,0,1.55618460646425,0,0
1,10000,7,1.09951829693003,1,0
1,10000,1,1.9503893394868,0,0
1,10000,2,4.14355766804351,0,0
1,10000,2,-3.78200472881349,0,0
1,10000,1,8.41485805323038,0,0
1,10000,0,-2.36075315980605,0,0
1,10000,4,5.1853842807516,0,0
1,10000,1,1.26420888615454,0,0
1,10000,5,3.78439889454126,0,0
1,10000,7,11.5073068900728,0,0
1,10000,0,-7.03773056457682,0,0
1,10000,5,4.30029434974081,1,0
1,10000,0,-0.0651711169090614,0,0
1,10000,2,2.53277965199959,0,0
1,10000,2,2.64166944073299,0,0
1,10000,4,0.744688004972655,1,0
1,10000,6,3.86496269891445,0,0
1,10000,3,-4.06236512376248,0,0
1,10000,4,5.17679231483686,0,0
1,10000,0,1.11350771014298,0,0
1,10000,0,3.94035062167855,0,0
1,10000,0,4.76799179893773,0,0
1,10000,5,-4.53519308218358,1,0
1,10000,1,7.85023673017612,1,0
1,10000,6,-0.320587675979565,0,0
1,10000,4,-7.71260587024217,1,0
1,10000,6,1.06069508229633,0,0
1,10000,5,-6.69948775743214,0,0
1,10000,7,0.469899935407854,0,0
1,10000,1,2.82526181978594,0,0
1,10000,5,8.8675724633055,0,0
1,10000,2,-2.8064810206095,0,0
1,10000,0,-1.25422294360836,0,0
1,10000,2,-0.156731471610749,0,0
1,10000,3,3.55456450968609,0,0
1,10000,5,1.9374259494795,0,0
1,10000,5,-6.98152860167437,0,0
1,10000,8,-1.95588475041121,0,0
1,60000,7,-12.6570333588194,0,0
1,60000,14,-6.39584387858474,0,0
1,60000,7,-8.94100239655717,0,0
1,60000,9,-9.83799191691303,0,0
1,60000,5,-8.91503992017212,0,0
1,60000,7,-9.09363935741311,1,0
1,60000,9,-13.1758149149893,0,0
1,60000,8,-9.13487596384361,0,0
1,60000,9,-8.85574781835811,0,0
1,60000,7,-11.0227858068428,1,0
1,60000,5,-11.5576241841243,0,0
1,60000,6,-10.3353402972538,0,0
1,60000,8,-14.0491358801647,0,0
1,60000,9,-7.78777649581251,0,0
1,60000,5,-11.2033626726779,0,0
1,60000,8,-12.2888483467129,0,0
1,60000,11,-9.94069745642804,0,0
1,60000,6,-12.8797301644416,1,0
1,60000,7,-6.07089731113483,0,0
1,60000,6,-9.47443118947332,0,0
1,60000,9,-9.33345004705713,0,0
1,60000,7,-9.45090213252921,0,0
1,60000,7,-12.3202276009341,0,0
1,60000,5,-5.9887642295139,0,0
1,60000,5,-11.1859286545888,1,0
1,60000,9,-9.85494542194678,0,0
1,60000,11,-12.6884793851083,0,0
1,60000,6,-7.73304164498012,0,0
1,60000,10,-4.56038859356347,0,0
1,60000,6,-13.5793775785456,0,0
1,60000,8,-14.3332480120736,0,0
1,60000,8,-9.2386471186722,0,0
1,60000,7,-9.6134352767117,0,0
1,60000,11,-9.44159987280947,0,0
1,60000,7,-6.98256530580709,0,0
1,60000,11,-9.70777632168282,1,0
1,60000,7,-11.867435509422,0,0
1,60000,8,-8.96886198207296,1,0
1,60000,8,-8.07092550687143,0,0
1,60000,9,-8.54661961505124,1,0
1,60000,9,-11.0357789979582,0,0
1,60000,8,-7.09164149974528,0,0
1,60000,8,-11.5717312784697,0,0
1,60000,6,-11.8214058376667,0,0
1,60000,10,-11.5594187442147,0,0
1,60000,7,-10.1652870442335,0,0
1,60000,7,-10.1512285701711,0,0
1,60000,7,-11.2016165182829,0,0
1,60000,8,-10.8767024842919,0,0
1,60000,14,-12.5683746137705,0,0
1,60000,9,-9.56746776436778,0,0
1,60000,3,-10.1914560239868,1,0
1,60000,4,-8.83557490847583,0,0
1,60000,4,-14.2745931044178,0,0
1,60000,7,-6.43925740889598,0,0
1,60000,10,-7.47738143680365,1,0
1,60000,12,-10.6143507581519,0,0
1,60000,8,-8.42582667123587,0,0
1,60000,7,-8.58295607716214,0,0
1,60000,6,-10.0314424382782,0,0
1,60000,8,-8.0828605193973,0,0
1,60000,11,-12.6392088466366,0,0
1,60000,7,-11.1630353494856,0,0
1,60000,6,-9.36289295577717,0,0
1,60000,7,-8.04568244116491,0,0
1,60000,11,-10.6966913180264,1,0
1,60000,8,-14.2852997614866,0,0
1,60000,12,-11.6657202313477,0,0
1,60000,7,-11.1982326609828,0,0
1,60000,9,-6.04016038194045,0,0
1,60000,9,-12.7622973192949,0,0
1,60000,10,-13.6273097819553,0,0
1,60000,9,-9.11172611748498,0,0
1,60000,7,-12.7109653511435,0,0
1,60000,10,-7.71632952114282,0,0
1,60000,11,-10.6691923895229,0,0
1,60000,10,-8.78123763012207,0,0
1,60000,10,-10.100475857347,0,0
1,60000,9,-9.5601253641977,1,0
1,60000,6,-10.5473785683387,0,0
1,60000,5,-9.87948899767993,0,0
1,60000,6,-9.2365722289326,0,0
1,60000,9,-9.59372914935346,0,0
1,60000,7,-10.2722918165007,0,0
1,60000,8,-8.52552393054404,0,0
1,60000,8,-9.45794633232872,0,0
1,60000,3,-8.536086456371,0,0
1,60000,7,-10.6030909171813,0,0
1,60000,9,-9.81462143344243,0,0
1,60000,7,-7.74290434397526,0,0
1,60000,8,-13.3805573308862,0,0
1,60000,6,-12.2401916208825,0,0
1,60000,9,-9.082567765276,0,0
1,60000,5,-6.95649846528422,0,0
1,60000,8,-10.7000704633786,0,0
1,60000,10,-10.3806442099789,0,0
1,60000,7,-10.606879655803,0,0
1,60000,6,-10.1605272202795,1,0
1,60000,7,-8.41314043467076,0,0
1,60000,10,-11.9434132396203,0,0
4,1800000,1,23.0572754981818,1,1
4,1800000,2,20.8112993295263,0,1
4,1800000,2,18.4942870297377,1,1
4,1800000,2,19.3683854035329,1,1
4,1800000,3,20.375900974402,0,1
4,1800000,3,18.4774369573162,0,1
4,1800000,2,17.9935372707456,0,1
4,1800000,3,19.5162290972704,0,1
4,1800000,1,18.1792548033604,0,1
4,1800000,3,18.2351262484285,1,1
4,1800000,2,20.9753201732092,0,1
4,1800000,4,15.2388218051621,0,1
4,1800000,4,20.6388807057645,1,1
4,1800000,3,19.754402645391,0,1
4,1800000,2,20.3153107810932,0,1
4,1800000,3,16.9682855541135,0,1
4,1800000,3,13.810392362013,0,1
4,1800000,2,16.3634158610876,1,1
4,1800000,1,23.0352283202456,0,1
4,1800000,0,27.6085309960918,0,1
4,1800000,2,22.6750882056611,0,1
4,1800000,3,22.0282154182104,0,1
4,1800000,1,14.4754243082144,1,1
4,1800000,3,23.3545472049284,0,1
4,1800000,3,21.1187863239138,0,1
4,1800000,2,22.4885579442422,0,1
4,1800000,2,24.7922399083834,0,1
4,1800000,2,16.9315738106132,0,1
4,1800000,3,24.8124518080971,0,1
4,1800000,0,26.8088605208197,1,1
4,1800000,3,15.4577082060297,1,1
4,1800000,0,21.1874204435391,0,1
4,1800000,4,14.2563162750385,1,1
4,1800000,2,14.7924176827238,0,1
4,1800000,1,18.0393667816284,0,1
4,1800000,2,14.0361049116905,0,1
4,1800000,1,24.9144066926905,1,1
4,1800000,2,19.9055433967396,0,1
4,1800000,2,16.8977136903263,0,1
4,1800000,1,24.9417806153411,1,1
4,1800000,3,15.727249617498,0,1
4,1800000,2,19.4515290154312,0,1
4,1800000,1,24.7746024184519,1,1
4,1800000,3,24.8191979018971,0,1
4,1800000,2,16.7737077342211,0,1
4,1800000,1,18.2381653937847,0,1
4,1800000,1,18.1890213381706,0,1
4,1800000,2,19.9451097977946,1,1
4,1800000,2,19.5818788581869,0,1
4,1800000,2,20.7395578717595,1,1
4,1800000,0,24.8694920226402,1,1
4,1800000,2,17.7477989446723,0,1
4,1800000,2,20.6140692917097,1,1
4,1800000,2,19.9246573641475,1,1
4,1800000,0,19.5548757858946,0,1
4,1800000,1,19.4806526441288,0,1
4,1800000,2,22.1817373512494,1,1
4,1800000,1,15.5199544453738,1,1
4,1800000,2,16.7019632815238,0,1
4,1800000,3,22.5339594855056,0,1
4,1800000,2,18.6958345554321,0,1
4,1800000,2,19.4090448192862,1,1
4,1800000,3,22.1626892726192,0,1
4,1800000,2,18.7256047509681,0,1
4,1800000,2,19.125804378404,0,1
4,1800000,2,15.6218554043291,0,1
4,1800000,3,23.8836157508166,0,1
4,1800000,2,17.3036279128694,0,1
4,1800000,3,18.6569535298268,0,1
4,1800000,3,16.4132759750261,0,1
4,1800000,3,21.6406471440907,0,1
4,1800000,3,21.6962895464514,0,1
4,1800000,3,20.8640488963425,1,1
4,1800000,2,15.3706725076554,0,1
4,1800000,1,17.0551746946543,1,1
4,1800000,2,20.8033822829496,1,1
4,1800000,2,24.1812584790846,1,1
4,1800000,2,17.1840283813258,0,1
4,1800000,3,16.9447552363681,0,1
4,1800000,1,21.4515224994981,0,1
4,1800000,2,20.6226649707655,0,1
4,1800000,2,21.0174536189531,1,1
4,1800000,3,24.6351423880038,0,1
4,1800000,3,14.8878253711962,0,1
4,1800000,0,22.4259240940722,1,1
4,1800000,3,20.9916082582832,1,1
4,1800000,1,20.778568756075,1,1
4,1800000,0,23.5712149691335,0,1
4,1800000,2,16.7615816178037,1,1
4,1800000,3,16.1049628143976,1,1
4,1800000,2,16.9735070840997,0,1
4,1800000,1,22.2719598284472,0,1
4,1800000,3,19.786919467037,0,1
4,1800000,2,18.8093989313487,0,1
4,1800000,2,19.5931027137639,0,1
4,1800000,3,15.6995257536327,1,1
4,1800000,2,22.0087924738953,1,1
4,1800000,2,16.4647156006135,1,1
4,1800000,1,17.2351684678636,0,1
4,1800000,3,20.7727267188442,1,1
4,750000,4,22.788627803125,0,1
4,750000,1,20.2410077912974,0,1
4,750000,2,29.1595637588889,0,1
4,750000,3,28.832055521644,0,1
4,750000,2,27.3317057862321,1,1
4,750000,1,17.3690287190255,1,1
4,750000,2,17.773904665408,0,1
4,750000,2,21.8754639133401,0,1
4,750000,2,19.1482529085396,0,1
4,750000,2,20.1565005919234,0,1
4,750000,2,22.0658909165964,0,1
4,750000,1,20.0202668394786,1,1
4,750000,1,20.3866137902653,0,1
4,750000,1,21.0321529900933,1,1
4,750000,2,27.744163116851,0,1
4,750000,3,19.7652142008347,0,1
4,750000,0,17.5695728594712,1,1
4,750000,1,28.6473347152819,0,1
4,750000,2,26.8340540623297,1,1
4,750000,3,26.2303250999155,1,1
4,750000,2,16.9515129534815,1,1
4,750000,2,25.2138332091053,0,1
4,750000,2,13.7411811513777,0,0
4,750000,1,18.7269255510338,0,1
4,750000,3,23.1360782385545,0,1
4,750000,2,22.6911151873001,0,1
4,750000,2,20.6648900785449,0,1
4,750000,2,17.8985369935159,0,1
4,750000,2,26.443482915202,1,1
4,750000,3,18.2312352319347,0,1
4,750000,2,21.8051300792068,1,1
4,750000,2,26.4379619518263,0,1
4,750000,2,23.9213325111891,0,1
4,750000,2,20.1287476855015,0,1
4,750000,3,25.0145650645679,1,1
4,750000,2,23.3648802824438,1,1
4,750000,2,26.5290119115701,0,1
4,750000,3,13.8660148352613,0,1
4,750000,2,20.4111023818733,0,1
4,750000,2,11.9769946232037,0,0
4,750000,2,13.937521282133,0,0
4,750000,2,24.3087637299,0,1
4,750000,2,14.5649984429146,0,0
4,750000,3,22.1525293318444,0,1
4,750000,2,16.7979739075033,1,1
4,750000,2,15.7602864896404,0,1
4,750000,0,20.1057283662369,0,1
4,750000,3,19.5508688998768,0,1
4,750000,2,17.5095968869402,0,1
4,750000,3,19.4843394373591,0,1
4,750000,0,15.3899857026846,0,0
4,750000,2,22.5769931918969,0,1
4,750000,3,25.6767586102162,0,1
4,750000,2,23.5202293569705,0,1
4,750000,2,19.4463741611968,0,1
4,750000,1,27.4523114083942,0,1
4,750000,2,15.522162848515,0,1
4,750000,2,19.6297716837741,0,1
4,750000,1,21.8930894312301,1,1
4,750000,0,21.3154707341113,1,1
4,750000,3,28.2684081079033,0,1
4,750000,2,24.4709735741628,1,1
4,750000,1,17.2957385325645,0,1
4,750000,3,20.9025055802781,0,1
4,750000,2,19.159948471656,0,1
4,750000,1,17.0451221053036,1,1
4,750000,4,34.3079052138415,0,1
4,750000,2,19.3949308682967,1,1
4,750000,2,20.1767797667787,0,1
4,750000,1,22.461094960532,1,1
4,750000,2,24.2997610193504,0,1
4,750000,3,17.952390320591,1,1
4,750000,2,28.3428021976126,0,1
4,750000,4,17.7555594708085,0,1
4,750000,2,26.269060408984,0,1
4,750000,2,22.7900205687234,0,1
4,750000,3,20.5014793076602,0,1
4,750000,1,24.5865787471249,0,1
4,750000,3,17.5138107373615,0,1
4,750000,3,25.2723178462199,0,1
4,750000,3,21.6505552208836,0,1
4,750000,2,23.8568076032755,0,1
4,750000,1,24.2803549568322,1,1
4,750000,3,24.1129588677321,0,1
4,750000,3,25.9120927150597,0,1
4,750000,2,28.2314521800434,1,1
4,750000,1,22.2234283495973,0,1
4,750000,2,24.2700629573366,0,1
4,750000,3,19.9079463465525,0,1
4,750000,1,14.2422114070482,1,1
4,750000,2,27.0223252211037,1,1
4,750000,1,28.1738179175512,1,1
4,750000,2,25.0458020535624,0,1
4,750000,3,22.5924800366889,0,1
4,750000,2,16.2936338097553,0,1
4,750000,3,19.8829501500359,1,1
4,750000,2,27.5788390122062,0,1
4,750000,2,18.2760776707086,1,1
4,750000,2,16.5286383702628,0,1
4,750000,1,17.4465586559694,0,1
9,1800000,1,7.4977440623373,1,0
9,1800000,2,9.39834738558238,0,0
9,1800000,1,10.8861163169721,0,1
9,1800000,1,5.88926842503714,1,0
9,1800000,1,13.5462273766635,0,1
9,1800000,1,8.14847252718389,0,0
9,1800000,1,7.63076407797494,0,0
9,1800000,1,12.1710624515284,0,1
9,1800000,2,14.053032955895,1,1
9,1800000,0,1.99900950287656,0,0
9,1800000,1,-1.2455710127674,0,0
9,1800000,2,4.59082021683767,0,0
9,1800000,1,6.75233772480296,0,0
9,1800000,1,10.3147862468909,0,0
9,1800000,2,6.11068498661515,0,0
9,1800000,2,4.87989963717213,0,0
9,1800000,2,6.41363936641563,0,0
9,1800000,1,6.25684742352293,0,0
9,1800000,1,7.9398495510275,0,0
9,1800000,1,3.42729271805559,0,0
9,1800000,2,1.21710196040867,0,0
9,1800000,1,12.4053856072344,1,1
9,1800000,2,7.04080864131571,0,0
9,1800000,1,1.18265668523371,0,0
9,1800000,1,10.9278906884215,1,1
9,1800000,1,9.47113203306881,0,0
9,1800000,1,6.55049906492872,1,0
9,1800000,2,8.22919499398854,0,0
9,1800000,2,5.87646292468683,0,0
9,1800000,2,13.0293856416985,0,1
9,1800000,1,8.64643329339799,1,1
9,1800000,1,3.14018385933776,0,0
9,1800000,1,5.43028298055567,0,0
9,1800000,1,5.21678781650447,0,0
9,1800000,2,8.37131161285344,0,0
9,1800000,1,6.87997100602999,1,0
9,1800000,0,12.0766501145644,0,1
9,1800000,2,6.62804774031123,0,0
9,1800000,1,5.47171970100471,0,0
9,1800000,1,11.5701374968768,0,1
9,1800000,1,5.31959246260468,0,0
9,1800000,1,9.65083548373571,0,0
9,1800000,1,3.43772180212002,0,0
9,1800000,2,9.13277387095139,0,0
9,1800000,1,12.0710649064421,0,1
9,1800000,1,9.89082178186876,0,0
9,1800000,1,11.6536240371476,0,1
9,1800000,1,7.59876474708827,0,0
9,1800000,1,11.8618166734684,0,1
9,1800000,1,9.64708192260986,0,0
9,1800000,1,7.92135284395413,0,0
9,1800000,1,8.88677290430701,1,1
9,1800000,1,3.15871682741181,0,0
9,1800000,1,7.35311495924857,0,0
9,1800000,1,8.22041958195455,0,0
9,1800000,1,9.00075340551824,1,1
9,1800000,2,5.80223324531047,0,0
9,1800000,0,12.096974462046,0,1
9,1800000,1,5.01808030796969,1,0
9,1800000,1,7.44753416521786,0,0
9,1800000,1,8.35113612271716,0,0
9,1800000,1,7.34904780224358,1,0
9,1800000,2,11.7812340992895,0,1
9,1800000,1,6.87854446471951,0,0
9,1800000,2,10.6870174610776,0,1
9,1800000,1,11.777859704402,1,1
9,1800000,2,6.40757183758772,1,0
9,1800000,1,14.1352345665865,0,1
9,1800000,1,11.261113649055,0,1
9,1800000,0,5.10460674228435,0,0
9,1800000,2,7.30276944146031,0,0
9,1800000,1,7.50814208467621,1,0
9,1800000,1,5.22695182881566,0,0
9,1800000,1,5.89894292792659,0,0
9,1800000,1,10.0241620467441,0,0
9,1800000,1,9.68042933030741,1,1
9,1800000,1,6.0332501250531,0,0
9,1800000,2,9.43376473495227,0,1
9,1800000,1,6.45208745391779,0,0
9,1800000,2,5.91238907498297,0,0
9,1800000,2,7.90110916913704,0,0
9,1800000,1,12.6259127670349,1,1
9,1800000,2,8.88050387405012,0,0
9,1800000,1,5.49069405806319,0,0
9,1800000,2,15.4258127881042,1,1
9,1800000,2,11.7183173148162,1,1
9,1800000,2,9.02385122497286,0,0
9,1800000,1,5.99286845512037,0,0
9,1800000,1,12.6740028753134,0,1
9,1800000,1,6.53579502242394,0,0
9,1800000,1,8.09433785454584,1,1
9,1800000,1,4.37576394593061,0,0
9,1800000,1,1.544810754492,0,0
9,1800000,2,12.7330790288862,0,1
9,1800000,2,10.0570547430718,0,1
9,1800000,1,7.29116425084538,0,0
9,1800000,1,9.15514958183936,0,0
9,1800000,2,8.82907675050011,1,1
9,1800000,1,8.30270449883218,0,0
9,1800000,1,4.73622906048673,0,0
9,750000,1,4.77597348019687,0,0
9,750000,2,6.07842074969607,0,0
9,750000,1,10.9843796244668,0,0
9,750000,1,-2.96614281465121,0,0
9,750000,1,10.8988678436973,0,0
9,750000,1,6.67066808888582,0,0
9,750000,2,4.10361473831818,0,0
9,750000,2,9.95250767293632,1,0
9,750000,2,4.82527423610766,1,0
9,750000,0,11.3458747699047,0,0
9,750000,2,3.05579906376594,0,0
9,750000,0,12.7087083202607,0,0
9,750000,1,7.75326094388408,0,0
9,750000,2,-0.352880051654876,0,0
9,750000,1,1.38477628214986,1,0
9,750000,1,0.748182782619709,0,0
9,750000,1,8.55195402792392,1,0
9,750000,2,4.64612641826042,0,0
